slope,rainfall,soil_moisture,human_activity,landslide_risk
32.80532256184443,128.3319401207587,0.8705784250460069,1,0.0
34.70716560086756,115.2979941479045,0.23879621138153928,1,0.0
3.3320093280340664,203.89418480792096,0.4512393441809881,1,0.0
16.130957784492267,65.47616635951925,0.9849896561408751,0,0.0
5.214107678630837,284.9883551850676,0.7720124763099904,1,0.0
38.83965416440171,235.90350432466562,0.027167421225559818,0,0.0
28.048415707240107,26.823300693677854,0.06520459126049205,1,0.0
14.890411118369213,125.2742327354785,0.46393137681233276,1,0.0
2.8601257628710637,263.7354922686494,0.9092202058615602,1,0.0
13.9942044772048,283.4196066874231,0.5387017979527142,0,0.0
14.633249491203618,140.22045337496093,0.4978125080342902,1,0.0
32.83227802521289,184.0234167632123,0.10547369995663058,1,0.0
28.69008621098459,50.11018382762257,0.656780104724294,0,0.0
39.924573415934695,297.350587841093,0.8221031606002255,0,1.0
21.24967163228772,69.50151041503302,0.38042000750756233,1,0.0
5.381741067223577,282.8195322405377,0.7756118509253275,1,0.0
32.09601542503478,194.89399469771053,0.9644766539008116,1,1.0
34.23532718776038,182.32103846365774,0.2037664591276891,0,0.0
25.25747389062733,153.8065533049526,0.5233296311947413,0,0.0
34.69352309795524,69.20094351532761,0.28713795808457554,0,0.0
22.220801836397584,52.95840960165248,0.7928544190338394,0,0.0
23.522977322189732,66.14586272105261,0.5775933658811575,1,0.0
19.239345826134734,55.93147864327636,0.6345824175503038,0,0.0
1.1438607034842834,233.875342070026,0.7979141596158941,0,0.0
4.8551142146987,105.03757775001903,0.3959704726624549,0,0.0
1.4143133559030412,17.35280296901891,0.9150900684070432,1,0.0
28.63846850687012,290.7307890422434,0.53302886724614,1,0.0
14.1460191484347,265.13576548902773,0.157954822835348,0,0.0
22.885681102411624,278.3256849585639,0.6958991181688025,0,0.0
40.84049132667418,298.47234679393057,0.7932613504382544,1,1.0
11.218150311699372,52.16857476584619,0.31676167706752667,1,0.0
18.46723153660334,118.87260567079763,0.857179256998753,1,0.0
33.99980123443719,227.47154271122739,0.9061432547657664,1,1.0
10.29591744712301,208.80618541613768,0.2769044873778089,1,0.0
3.4640959422956845,46.16877190195652,0.9835214727152221,1,0.0
13.03881538111956,244.74993749718533,0.14071152804875842,1,0.0
7.254957926430199,67.3321715509982,0.20201566840248997,1,0.0
41.83639435541579,67.14528444678692,0.18422483923802613,0,0.0
36.365417080398764,161.09232686802406,0.8939897100078704,0,1.0
28.503169042969056,177.88198045251096,0.6542925523249619,0,1.0
39.215726558447294,174.02586235134336,0.15210428322227287,0,0.0
36.165243460460154,27.446051219326463,0.440323418368349,0,0.0
8.395652649871613,263.2382587891141,0.615298025069802,0,0.0
40.165154932049,79.68001277661182,0.08346408498938329,1,0.0
24.270400886204282,38.85447638484125,0.8824163684073387,1,0.0
36.334806982382815,266.62442396069315,0.8036035354415352,0,1.0
40.324108496557194,286.69544946892603,0.5052067735766382,0,0.0
14.310156373733875,258.6382851796352,0.9671266152591704,1,0.0
4.952336603745454,242.85482241746342,0.4177609792750997,1,0.0
10.257082314387375,196.57259419170651,0.9841103190364978,1,0.0
19.219850488181535,165.2572111827418,0.6679199988036271,0,0.0
36.81066446651219,26.09602797342304,0.6346712732539415,1,0.0
38.732876246535454,122.53596392120961,0.165954895295785,0,0.0
0.31284587390358165,111.8065551036942,0.881927758304644,0,0.0
22.983628615990458,77.92613512809787,0.42748968792061515,1,0.0
18.783495141695056,217.02603410657548,0.16223340578247936,1,0.0
9.99485147118286,148.76272052363123,0.01260751997575904,0,0.0
5.393941530015726,24.31386477229438,0.5597556836383826,1,0.0
15.192682713163258,66.0549605849434,0.5273996221226763,1,0.0
42.43093667606336,204.97762909787878,0.7193536223691586,0,1.0
14.544131940933985,22.839257847090057,0.8902580530178021,1,0.0
23.345577978451473,255.3620742146306,0.07940658464302952,0,0.0
31.635853150283005,148.54395810419228,0.7314964903403623,0,0.0
16.363332107068228,144.1759731979944,0.18741194409758222,1,0.0
43.73019372244323,177.7223353978553,0.858177053157164,0,1.0
43.310128272395005,247.40428977754476,0.8190635138616561,0,1.0
11.330203312141387,104.34276237065791,0.5407937549855444,1,0.0
22.376182765157346,203.40484576771905,0.7102427986233115,1,0.0
13.539523941754634,169.7195891987373,0.3143501131837484,1,0.0
12.817822246986042,80.1084810508264,0.47116789893281463,0,0.0
1.6599126309539758,263.5889959065474,0.8216368977104717,0,0.0
27.430395029095358,239.22780648207842,0.4592651971732139,1,0.0
22.620556045298766,197.53555039752766,0.3577982653254418,0,0.0
2.3165438062495207,255.17451872827257,0.4942124472502999,1,0.0
12.539090890647515,260.1882602879407,0.8282492524372184,1,0.0
40.87196486849942,212.50889301451045,0.33520804737087273,0,0.0
10.780285080013758,251.10399850910161,0.1737615931357438,1,0.0
6.520269244105039,209.24143850078508,0.7120140203307808,0,0.0
22.025374212490334,204.04223152809013,0.8259782127080818,0,0.0
44.35427043497703,185.5834134645553,0.10063747852353333,1,0.0
10.892487218017518,225.81499186729238,0.23987411275594472,0,0.0
30.246099633264535,47.58153158792211,0.1419719897609939,1,0.0
34.27288268979229,264.26122775967855,0.3479414115821666,0,0.0
10.693689479657985,261.5530583235696,0.45035097890541265,0,0.0
32.76973568753368,8.774184910367744,0.7488263369633065,0,0.0
16.550240972366396,247.7450251694288,0.6511475848816741,1,0.0
28.453762376711076,38.66096024203356,0.6209285674784312,0,0.0
28.50883698424026,100.53565627774258,0.3523749466096544,1,0.0
24.10986078336413,223.05247688748233,0.8414475530847599,0,0.0
4.063039652448373,48.22796881449246,0.47128716739816456,0,0.0
37.58861230151571,245.39010723571866,0.9791049380151545,1,1.0
14.435102923728113,249.6402533873226,0.6341421382957368,1,0.0
8.393332967993441,152.24032012825086,0.12626474156450274,1,0.0
1.8348813699643762,1.915761515050074,0.676177562075434,1,0.0
26.59018244347088,86.11143995247383,0.325104015431699,1,0.0
30.490396282902708,185.07807551272265,0.6863271966860974,0,1.0
0.7464523017535268,294.35585340822706,0.06964114816240574,0,0.0
23.044187623467643,189.54405810500052,0.1748814371759594,1,0.0
10.192309883907209,77.94107431924793,0.8557372589057863,0,0.0
29.032775568425244,190.2017109298834,0.2271795570235149,0,0.0
7.8464893052246145,161.99561391475663,0.83704112524294,0,0.0
31.092198214610967,233.9536185453431,0.27927608845441043,1,0.0
17.403090583524182,32.094191648087524,0.6428819100587077,0,0.0
42.152849493153056,228.3083707506084,0.694150573509831,0,1.0
6.188442486569697,162.37997360283308,0.5126547531450529,0,0.0
15.347985797261632,288.8976011576984,0.3053106766967313,1,0.0
5.106308455826508,102.56164981160583,0.21264437637109612,0,0.0
41.61121282253532,189.78656794018443,0.03318935456242622,0,0.0
39.48027090214415,279.60843165300525,0.3039464012407238,1,0.0
11.607373247182002,30.75291839720378,0.653162790531283,1,0.0
29.699282071538057,281.1685461709353,0.9383048184484827,0,1.0
36.77499900905471,206.365716690244,0.871204482263052,0,1.0
24.984036521975806,20.35111773155157,0.7660647765353026,1,0.0
23.83427602602029,90.28907008404488,0.7884473432532987,1,0.0
10.883353090520325,212.45162659358448,0.6649849034759953,1,0.0
4.189624551265465,20.20518044063151,0.260286857566003,1,0.0
40.374709107899704,174.65113805288198,0.9071950307058299,1,1.0
40.51881257234987,103.76491708588702,0.670732311905834,1,0.0
28.489565577297057,186.27465533024312,0.56044063098044,1,0.0
15.25634059719153,13.722610143753855,0.11098946921348107,0,0.0
15.71443085756974,261.4610418457129,0.4470555438064254,1,0.0
32.668005549160775,292.0466907532191,0.4603582712019263,1,0.0
40.36996169786597,290.66335658570745,0.86456360952267,0,1.0
39.91888909193028,224.89554952287742,0.5466482201877885,1,0.0
35.09439956359307,39.02587203918959,0.38040054897040965,1,0.0
28.89142407694295,227.47895877870678,0.9768003285106593,0,1.0
3.7862984247771974,7.376074937640453,0.11072059332631567,1,0.0
7.27329213425762,6.637065458699176,0.4225484283119446,0,0.0
40.43493848371857,97.08306574486237,0.04202467517140529,0,0.0
27.289307684681546,146.59295712139973,0.7399041207669304,0,0.0
0.41386732274833415,231.12222534233797,0.9180765521991506,0,0.0
4.566219428971444,204.98861298195155,0.28003732955048943,1,0.0
29.857579609862512,133.7708119130245,0.8583416767991209,0,0.0
0.2277712730798409,82.08799988449977,0.29221823046189777,0,0.0
7.236362313787439,299.13735004731336,0.9107701616439152,1,0.0
24.693020521496376,127.85439067079189,0.7539619035967839,0,0.0
31.135283896171195,135.41610729890263,0.8049067768414386,0,0.0
29.338256677617025,49.08714635750076,0.0180065556004545,0,0.0
10.09211892572519,238.44286462497882,0.962810357074026,0,0.0
32.04806496063912,208.1046677344466,0.7266709920703233,1,1.0
10.676208937356003,66.23088383662812,0.3047510953861333,0,0.0
14.642986417167048,24.71431368475281,0.8293946648588469,1,0.0
33.592113230311085,204.14979062241392,0.28152119841492995,1,0.0
29.23348045712466,196.35336428434056,0.872753839566128,0,1.0
38.215053472238004,81.9778580994628,0.11258039041193701,0,0.0
29.592580153515453,285.2590686751231,0.7036859774607958,0,1.0
25.573887150096223,45.31736753427007,0.5406984766449103,0,0.0
4.215364552264162,129.7004403127806,0.09653447019544081,1,0.0
16.54721113767451,283.0847760502797,0.24189382825883898,1,0.0
11.934106545677645,125.91819507783669,0.01240403627731479,1,0.0
10.97953395205876,191.55778429922566,0.46876796546450583,0,0.0
43.785474963860054,119.27831938883828,0.3012652607600004,1,0.0
17.689397610004217,82.26456070460101,0.5983574842977588,0,0.0
40.1420949829701,295.19329438794847,0.2972378077086172,0,0.0
28.40123816987683,122.80020189451291,0.2999191115069847,0,0.0
35.76650865937418,268.2297611037403,0.7431931987316034,0,1.0
22.618669189733644,68.98638176732585,0.04814283597835345,0,0.0
25.96067480818616,63.93141120752499,0.9028949951919872,1,0.0
22.163296221848874,9.340224865353408,0.8522638743911815,1,0.0
8.785934450912002,195.5000476127655,0.6678046832264065,0,0.0
32.510345186767736,110.55790311712835,0.5932215701073843,1,0.0
12.634756309838512,259.3074749518911,0.8923024981396522,0,0.0
1.0942184894154228,141.96297200746716,0.18533017952871444,0,0.0
29.04625331582255,290.45802837441653,0.07896916219082861,0,0.0
7.969980573317202,55.65765471093634,0.2395101699095381,1,0.0
42.320636295881144,260.5869503866832,0.7945782787001903,0,1.0
42.92678596511643,232.9790558375225,0.03467026672648332,0,0.0
41.16889755992018,231.2765533932156,0.5828068350834896,1,0.0
16.657141511495,253.4349684350663,0.9954375161913099,1,0.0
0.6955477437990343,228.30719728289966,0.8556960938375394,1,0.0
41.77433531644764,187.86609648942462,0.5214456890435895,0,0.0
19.268286674279146,39.373463304716275,0.06364090928664234,0,0.0
43.49946685696513,9.757853847375575,0.8313735143857098,1,0.0
43.36289896901638,276.25435434470603,0.5989785081772105,0,0.0
38.3854254960312,184.99509435622141,0.11493299705956683,1,0.0
13.250200143131355,238.96118729285288,0.0938572848233562,1,0.0
17.329397787086638,144.456705453765,0.9096268194365924,0,0.0
38.30115021825856,35.192456688718345,0.6692002629380784,0,0.0
14.261490232032495,37.55573766076513,0.8292867993167555,1,0.0
7.627173600874162,205.6695861686914,0.8789789002822673,1,0.0
25.05605681062576,129.0917684698388,0.5717723520483222,1,0.0
42.12696483723514,60.15741801010102,0.5174463517550413,1,0.0
31.321340850373787,147.47836402243107,0.4304274103209902,0,0.0
25.652752654021423,19.262681122540226,0.3169465877911193,1,0.0
4.372942219684584,174.59142057431964,0.43459596085871177,1,0.0
27.675325201462638,80.6980213305293,0.7738796557301564,1,0.0
44.552423254691846,239.26773019115646,0.6019234310151316,0,1.0
6.303780685643582,93.10858767707214,0.8925232899548461,0,0.0
23.324834356368154,136.56604472454035,0.4433800143791877,1,0.0
39.48178823675799,3.4861619724301907,0.607089578718754,0,0.0
33.3345877989392,21.734066338367665,0.6313075530919887,0,0.0
31.36570834478706,117.74806692200545,0.5916971623063255,0,0.0
31.611783779419916,143.98165041513704,0.7026337730855163,1,0.0
16.177101804888984,180.0061644357911,0.23743346837480628,1,0.0
13.211632991902201,87.49877361279097,0.5123637775457907,0,0.0
36.421251996533115,208.49456583796277,0.10422480280834767,1,0.0
36.455102760563136,258.03671915676136,0.38451132764481255,1,0.0
39.01825433610467,233.95529666800493,0.4876670686212644,0,0.0
41.09582486504121,11.885647604507144,0.6522242595454725,0,0.0
23.010407948742202,144.15208417734868,0.9505310525862035,1,0.0
22.568233260923982,31.47905352545246,0.6006510665483559,0,0.0
35.92328305350488,72.61350475875824,0.7435939161765598,1,0.0
29.24837688499943,295.9987779801439,0.5062660594952028,1,0.0
31.588509476596652,42.74866287045397,0.6341040313763313,0,0.0
35.81067012462455,149.6664460354068,0.07093221613377343,1,0.0
40.05024038179048,185.44672029543574,0.254391580841847,1,0.0
15.209782058319112,210.73949116323118,0.3618530932051387,0,0.0
16.901232868797482,167.89460504607422,0.47249335500651357,0,0.0
4.229187292839105,2.9312542257550978,0.045648745502383736,0,0.0
26.022606344827828,97.93839247319757,0.14002409755331768,1,0.0
1.6174023208533939,155.31349301541343,0.2768143077913058,0,0.0
20.95191081596071,26.359949743450006,0.9715326909010507,0,0.0
24.419008561840947,105.18807936275422,0.33134700710305076,0,0.0
12.894356345772799,9.96093263740997,0.48204105811208253,0,0.0
26.587496725605483,23.573549146506224,0.19609771273839294,1,0.0
1.3725112472572243,119.07698286047882,0.6107800710757683,1,0.0
1.6806684937146488,39.8147262129181,0.2806832155159743,0,0.0
37.01702522968462,170.26225447846744,0.20699257843842678,1,0.0
16.20857886350683,206.83949074117973,0.5165726284459791,0,0.0
5.7177230693348156,240.17600973272485,0.005505799160420821,0,0.0
23.500946702466198,60.04507327344303,0.0076640326492253275,1,0.0
34.64970988943749,50.244774677720926,0.21906880910185778,1,0.0
9.711946237357942,31.370352100320076,0.03672136250082114,0,0.0
28.030071411855012,190.92907486309102,0.10802575413069138,0,0.0
3.84063592471956,211.94271794607036,0.3388606493387516,1,0.0
2.3256774525873465,9.475843447692611,0.8025856795798129,0,0.0
23.91095842056666,280.86367387310696,0.5720486433693008,1,0.0
24.328580472454792,15.591385095441723,0.5126677259564164,0,0.0
28.684345567419296,162.38890059032113,0.29348882320812164,0,0.0
32.67411001751977,212.71815583527493,0.9317537194328164,1,1.0
43.91334357581406,261.2907371238257,0.39701504123719167,1,0.0
23.23351567355379,214.22607963972834,0.08709276679577149,1,0.0
14.533041282356068,240.51842492093755,0.6170665161178013,1,0.0
35.78337876459167,101.83505776284181,0.11383839347660141,1,0.0
12.18745130679334,244.44753412395366,0.3452231428016921,1,0.0
19.753713931753623,24.034453915402544,0.5074119387178089,1,0.0
3.530537160401968,268.4449968181583,0.8742225246851758,0,0.0
1.140783453695588,164.27771284612086,0.49354658034011867,0,0.0
43.31917866050663,245.1893309887481,0.7022587660316643,0,1.0
37.61910542304926,135.69548535549004,0.9928168389990704,1,0.0
31.31883927421641,193.07330855895748,0.13148911989798162,1,0.0
18.402882498642146,157.92079828083396,0.2747315255195195,1,0.0
7.79824440318806,219.47685652659956,0.3945760755976464,0,0.0
7.039666920198872,24.488994609176874,0.42182817853883137,1,0.0
11.26093041740679,18.10562519716914,0.41102107526554577,1,0.0
24.71519991177542,74.13097020304393,0.9076110025565549,0,0.0
32.156816521502805,47.8634040339565,0.7140326444668564,1,0.0
29.708881952297908,261.5350699776605,0.6079052140907037,0,1.0
12.597025362567427,65.76419620741329,0.3093727178627821,0,0.0
42.96893762984374,292.75957674573937,0.8237903842212947,1,1.0
33.20536125130958,101.06873753133205,0.9550605114849889,1,0.0
24.945932363013032,54.63537470660979,0.8211982825502265,1,0.0
27.52743358054585,236.90955214274373,0.0015651051914729042,0,0.0
18.882002809250547,197.61233265026283,0.636401370183407,0,0.0
11.147894527552086,149.45871493594169,0.051135381442100725,0,0.0
16.01877053930677,166.60906528128936,0.25760722033372185,1,0.0
34.10307497089661,215.76053348167915,0.059524700347771686,1,0.0
0.6477069883390141,68.53642239938962,0.6037954529493877,1,0.0
5.223268822811231,298.90017481702256,0.6865899134926068,1,0.0
2.0701188909788737,292.4379486440349,0.11448763806590512,0,0.0
1.832796104353656,195.09770590408107,0.3838388830449795,0,0.0
38.495726280495326,59.86273527874354,0.456236508955542,0,0.0
31.664603672101066,204.0684727293874,0.3690530217609166,0,0.0
21.337822308929635,21.659522693752752,0.12102500048519305,1,0.0
4.402537229295066,9.195750661741819,0.4189477901874754,1,0.0
22.122714380257456,77.3048665533641,0.7511780478084181,1,0.0
21.306229685125455,138.78688702179488,0.07100766453325547,0,0.0
7.794084145950683,260.48175162251414,0.08018001408190345,0,0.0
19.523324215708787,218.1507209298924,0.3547712918359842,1,0.0
17.932713047881805,222.81195635999433,0.941725711618925,1,0.0
27.71325441234974,127.6480003344226,0.668572646722914,0,0.0
28.57921428904397,103.78049776408888,0.6786699566725648,1,0.0
2.038680439742003,111.3116288953808,0.36191999083786497,0,0.0
16.857567658191204,296.29486912081734,0.5936607912085384,0,0.0
28.16369620714064,12.032757423744744,0.010131184027743378,0,0.0
22.641131636103946,260.10944883673454,0.6360960464095422,1,0.0
38.542042853474506,173.60262257171803,0.9132869475762367,1,1.0
29.641213422852527,131.58462575687713,0.6125734683448192,0,0.0
7.332049218664336,217.57729812454096,0.873698593466345,1,0.0
3.175593633019343,146.00068242741085,0.7239730554660938,0,0.0
28.908867519284204,262.0269714244982,0.12055841640369025,0,0.0
1.1930089743729817,270.21055920337756,0.9024533072858417,0,0.0
26.35990115730585,126.51627806203662,0.06644384435577488,0,0.0
42.31036086412309,83.04833917051548,0.5339674725477638,1,0.0
25.896338004414552,177.70509857800866,0.14213712379345766,0,0.0
17.467646679293487,273.7090036850073,0.011706610730904066,0,0.0
28.947969829905894,63.198656701699974,0.422034260127639,1,0.0
20.62138007211825,186.88997506904482,0.29504070765415624,0,0.0
24.552755519217072,189.46806602775615,0.486000493797603,0,0.0
42.36591639494363,219.9339067245843,0.5771998867345508,1,0.0
17.37461870103484,39.47030553817794,0.04373907230894736,1,0.0
43.25357537207614,214.74748940462658,0.12300329512374564,1,0.0
40.74077888802287,272.7097561996923,0.5586423964504253,0,0.0
8.81060106551834,53.90493266107259,0.34316735317265823,1,0.0
3.1212585393824455,71.2629974771633,0.729173487549448,1,0.0
4.535010061984199,291.4185282124919,0.6522916485919397,0,0.0
0.8199821543197378,54.29308581284693,0.8456043629899068,0,0.0
4.249933234016778,256.3155280108737,0.6924928266692253,0,0.0
30.735304803736057,147.68335693441043,0.42993107739014813,0,0.0
3.2034891807103043,74.16932232095311,0.6729666223944324,0,0.0
14.353903363219258,261.2249703817534,0.2753811742554185,1,0.0
38.019388993625455,133.59157650079965,0.3063134987782127,1,0.0
1.047237108112164,154.44520617890706,0.7889851599207933,1,0.0
36.65108171650211,107.77001081992971,0.4464195164015822,0,0.0
12.683464864802996,177.88525543047822,0.7983803405183525,0,0.0
5.317417242974532,49.05716177550683,0.8224223736682784,0,0.0
31.35317244138678,117.32446099552821,0.8575623376612838,1,0.0
28.30242810509478,290.82369670058625,0.9166352358412073,1,1.0
39.48624060871738,77.44002981033826,0.43098522051329624,0,0.0
33.07819697117486,197.02099936238767,0.31886681832113883,1,0.0
36.156641867318186,97.55701926740846,0.5821987465941139,0,0.0
12.691555765708792,232.0419377059802,0.3711724234376276,1,0.0
7.984779470087527,39.26209821550495,0.601074166800233,1,0.0
33.77766382383862,290.9463135235634,0.7055858626438246,1,1.0
36.30756326702688,136.13686241509177,0.6884050184921369,0,0.0
44.5727313900303,70.81513900393918,0.37455288702012135,1,0.0
18.567795461014192,22.049024199003796,0.16686020169875282,1,0.0
16.740813860675242,50.92737152626222,0.43052933846220753,0,0.0
34.938583233389856,155.9321845668053,0.14259414408190874,1,0.0
15.336159311385803,101.10095292938588,0.8900970351838083,0,0.0
41.88407965216041,248.66500976478284,0.3458774607378574,0,0.0
38.62857383293553,129.2662570985418,0.15445974722332378,0,0.0
19.304731231875827,74.61428177628898,0.025447759905750877,0,0.0
33.78919805061738,185.143495981209,0.6458223862864843,0,1.0
33.95442933381071,212.03316506563374,0.6369023174547432,1,1.0
4.640574097616968,50.11257237028496,0.34060416658129167,0,0.0
40.6148808005805,50.2857648864953,0.071711888847651,0,0.0
22.736356760153573,11.001428080062892,0.409628894895232,0,0.0
37.190585974848375,220.92060451969215,0.3112174950633936,0,0.0
14.402232046377529,199.14135828654153,0.6771206397350094,1,0.0
40.29854528232902,142.38926272494416,0.6057792494526903,0,0.0
17.51407554303734,253.25113469075913,0.36459372819754,1,0.0
0.4876943166134262,241.70104588501596,0.2178925542549901,0,0.0
40.74218893886687,175.60630931902566,0.9880359661555919,1,1.0
4.10790045537601,260.4813841539776,0.45400162119611487,0,0.0
14.36911369156867,61.752363011030475,0.688274235780237,0,0.0
42.75278851728622,33.575885819318366,0.14055296757836078,1,0.0
42.77732161219002,80.92488345509689,0.4855896996593978,0,0.0
25.804704965547874,17.126056826794457,0.027536719869465487,1,0.0
28.432674547640968,159.3508584003096,0.50545511791045,0,0.0
20.18004848902439,280.9817076884884,0.9640174071177023,1,0.0
13.194484726412904,11.803062200552894,0.3842067129858002,0,0.0
14.789904541646218,36.63297420300804,0.03899601257491159,0,0.0
30.263330523466728,135.6597084850306,0.03095579091934353,1,0.0
33.8568538246956,280.1625052583715,0.3879867599468695,0,0.0
35.621056967663186,94.84683149302515,0.16002493646319405,0,0.0
35.53281642575492,152.17044260651772,0.023352096328185912,0,0.0
4.104274637191066,12.471857715117629,0.7562136139501768,0,0.0
22.248913711616165,44.50296028862666,0.4585230088818907,0,0.0
2.590144200748993,295.9890368876541,0.2892447719726545,0,0.0
24.7287997045681,289.5356089308137,0.9000831830164807,1,0.0
19.868872561801965,1.4819942803228847,0.11613896020052561,1,0.0
39.94668822412349,285.5435356269717,0.9559188289553192,1,1.0
15.791175564843542,191.7359813446501,0.3139667173773528,0,0.0
5.268015739242264,260.37548835600666,0.8884036723086812,1,0.0
6.4346256923776135,136.42195669015774,0.6029428764794615,0,0.0
34.26797842728625,154.6788085737751,0.8267073597414875,0,1.0
27.81981284923175,146.65397407707604,0.9840131632104643,0,0.0
4.550520425525561,200.0592772638313,0.2884054378187457,0,0.0
3.7848062751748843,41.89537642689387,0.961135485407593,1,0.0
31.5436109156604,8.992076961803386,0.38948189490242036,0,0.0
3.274335286388709,92.37898247735727,0.3855119047369223,1,0.0
36.98370266806603,211.404228820994,0.3403871042545057,0,0.0
31.78090022204233,60.55603563688451,0.5414076073475852,1,0.0
3.6606951288854894,202.0297299974752,0.1541450431784871,1,0.0
3.8176971338336365,290.9736138321811,0.5537114853580112,1,0.0
44.3987810325529,28.170214736825518,0.541704812410004,1,0.0
16.842185809025416,201.78063546753788,0.76190181260487,1,0.0
16.678896618010093,133.12506579137136,0.8336499619375856,1,0.0
36.575980526587614,260.4426763132516,0.44044135031242404,0,0.0
42.62618598227364,53.14493683421577,0.30233324935149375,1,0.0
44.37004787202919,207.78778566784936,0.25933489731709447,0,0.0
33.902018336652375,251.43458689443307,0.19462383670487193,1,0.0
16.93168134889121,283.38426584220696,0.05764758219902488,0,0.0
3.7575322514400944,204.97440848689374,0.34244797883471334,1,0.0
